Код;Наименование;Код группы груза
74245;ТРИХЛОРПРОПИЛФ;10
74249;ЭТИЛСИЛИКАТ-40;10
74250;ОРГАНИЧ.СОЕД.ПР;10
74251;НАТРИЯ ДИМЕТЛДИ;10
75102;АНТИСЕПТИКИ ПР;10
75103;АЭРОЗОЛИ ВОС ЯД;10
75104;ДЕЗИНФ СРЕД ПР;10
75105;МАССА ЛИПКАЯ;10
75106;ПЕСТ ЖИД Н23;10
75107;ПЕСТ ЖИД В23;10
75108;ПЕСТ ЖИД ЯД;10
75109;ПЕСТ ТВЕРД ЯД;10
75111;ПРОТРАВИТЕЛИ ПР;10
75112;СОЛИ ХЛОРИЗОЦ К;10
75113;СРЕД ДЕЗОДОР ПР;10
75201;ДИАЛЛИЛФТАЛАТ;10
75203;ДИБУТИЛФТАЛАТ;10
75209;ДИОКТИЛФТАЛАТ;10
75210;ДИЭТИЛКАРБОНАТ;10
75212;МОДИФИКАТ РУНП;10
75214;ПЕНООБРАЗ ПР;10
75218;ПЛАСТ ДИБУТИЛАД;10
75222;ПЛАСТ СБ-2А;10
75224;ПЛАСТ ФОСФАТ;10
75225;ПЛАСТ ПР;10
75226;"СПЛАСТ ""ДОФЕН""";10
75227;ТРИБУТИЛФОСФАТ;10
75228;ТРИКРЕЗИЛФОСФАТ;10
75229;ХЛОРПАРАФИН;10
75301;БАКТЕРИЦИД;10
75303;ЭМУЛЬГАТОР;10
75304;ВЕЩ ТЕК-ВСП ПР;10
75309;ДЕЭМ НЕФ ЭМУЛЬС;10
75312;ДЕЭМ СОД МЕН;10
75313;ДЕЭМ ПР;10
75315;ДИСПЕРГАТОР НФ;10
75316;ДИСПЕРГАТОРЫ ПР;10
75317;ДУБИТЕЛИ СИНТ;10
75318;ЗАКРЕПИТЕЛИ;10
75325;ИНГИБИТ СНПХ;10
75331;ИНГИБИТ ПАРАФИН;10
75332;ИНГИБИТ СОЛЕОТЛ;10
75333;ИНГИБИТ ПР;10
75335;ЛЕЙКАНОЛЬ;10
75336;ПОВЕРХ ДОБ СПД;10
75337;СМАЧИВАТЕЛЬ НБ;10
75339;СУЛЬФОНАФТ;10
75340;СУЛЬФОНОЛ ПАСТА;10
75341;ЭКСТР ДУБИЛ ЖИД;10
75342;ЭКСТР ДУБ РАСТ;10
75344;НЕОНОЛЫ;10
75345;МОРФОЛИН;10
75347;ОКСИДОЛ-ДЕЭМУЛ;10
75348;ПРЕПАРАТ ОС-20;10
75402;БЕНЗИН Д/ЛАКОКР;10
75403;ВУЛКАЦИТ;10
75404;ДИФЕНИЛГУАНИДИН;10
75407;ПОРОФОР П-18 ФЛ;10
75408;ПОРОФОР ЧХ3-57;10
75409;ПОРОФОР ЧХЗ-21;10
75410;ПОРОФОР ЧХЗ-5;10
75411;РАСТВ ПР;10
75413;РАСТВ АР;10
75414;РАСТВ ЛТИ;10
75417;РАСТВ СФПК;10
75420;РЕАГЕНТЫ ПР;10
75421;РЕАГЕНТ Д/ФЛОТ;10
75422;РЕАГЕНТ УГЛЕЩЕЛ;10
75424;СТАБИЛИЗ Д/ПОЛ;10
75425;СУЛЬФЕНАМИД БТ;10
75426;ТИУРАМЫ ТЕХ;10
75427;УСКОРИТЕЛИ ПР;10
75428;УСКОРИТ БНК-2;10
75431;ФРЕАГ ПР;10
75432;ФРЕАГ Т-66;10
75503;РЕАКТИВЫ ФОТОГР;10
75601;ПАСТА МОЮЩ;10
75602;ПОРОШКИ СТИР;10
75603;СРЕДСТ Д/ОТБЕЛ;10
75604;СРЕДСТ Д/ОЧИСТ;10
75605;СРЕДСТ МОЮЩ ЖИД;10
75606;СРЕДСТ МОЮЩ ПР;10
75607;СРЕДСТ КСШ-1;10
75705;АНТИОКСИД ВС-1;10
75707;АЭРОЗОЛИ;10
75708;АЭРОЗОЛИ ВОСПЛ;10
75709;АЭРОЗОЛИ НЕЯД;10
75712;ГЕПТИЛ;10
75715;ЖИДКОСТЬ АЗИ-3;10
75716;"ЖИДКОСТЬ ""НЕВА""";10
75717;"ЖИДК ""СТЕОЛ-М""";10
75723;КОМПОЗ ГПР;10
75724;КОМПОЗ ЖИРУЮЩ;10
75725;КОМПОНЕНТЫ ИЗОЦ;10
75732;ЛЕЦИТИН РАСТ;10
75737;МЕТИОНИН КОРМОВ;10
75740;ОТВЕРДИТ ПОЛИОК;10
75742;ПАСТА АЛКИЛСУЛ;10
75743;"ПВК ""БЕЛОРУСИТ""";10
75744;ПОЛИФУРИТ;10
75748;ПРЕПАРАТЫ ГАЛЕН;10
75751;ПРИСАДКА ПОЛИМ;10
75757;СВЕЧИ ПАРАФИНОВ;10
75764;ФЛЮС ЖИД БМ-1;10
75767;ЦИНХОНИН;10
75768;ПОЛИУРЫ;10
75769;КОМПОЗ ДН-9010;10
75771;ЭЛЕКТРОЛ Д/ИСТ;10
75772;ХИМИКАТЫ ПР;10
75773;РОСДОТ;10
75801;МАСЛА СИВУШ;10
75804;ОРГ ОТХОД ФТАЛ;10
75805;ОСТАТКИ КУБОВ;10
75809;ОТХОД ПЛАСТМ ПР;10
75811;ШЛАМ СЕРН;10
75812;ШЛАМЫ СЕРНОКИСЛ;10
75813;ЩСПК;10
1100;ПШЕНИЦА;9
1200;РОЖЬ;9
1300;ОВЕС;9
1400;ЯЧМЕНЬ;9
1500;ЗЕРНО КУКУРУЗ;9
1701;РИС НЕШЕЛУШ;9
1702;РИС ШЕЛУШ;9
1703;РИС ПР;9
1801;ГРЕЧИХА;9
1802;ЗЕРНО БОБОВ;9
1803;ЗЕРНО ГОРОХА;9
1804;ЗЕРНО ФАСОЛИ;9
1805;ЗЕРНОВЫЕ ПР;9
1806;ЗЕРНООТХОДЫ;9
1807;НУТ;9
1809;ПРОСО;9
1810;СМЕСЬ ЗЕРНОВ;9
1811;СОЛОД В ЗЕРНЕ;9
1812;СОРГО;9
1813;ЧЕЧЕВИЦА;9
1816;БОБЫ МУНГ;9
2100;СЕМЕНА ТЕХ;9
2103;ЗЕРНО МАКА;9
2104;СЕМЕНА КЕНАФА;9
2106;СЕМЕНА КУНЖУТА;9
2107;СЕМЕНА ЛЬНА;9
2108;СЕМЕНА МАСЛ ПР;9
2109;СЕМЕНА ПОДСОЛН;9
2110;СЕМЕНА СОИ;9
2112;СЕМЯ КОРИАНДР;9
2114;СЕМЕНА КЛЕЩЕВИН;9
2200;СЕМЕНА ХЛОПЧАТН;10
2403;СЕМЕНА КОРМ ПР;9
2404;СЕМЕНА ЛЕКАРСТВ;9
2406;СЕМЕНА ЛЮЦЕРНЫ;9
2407;СЕМЕНА ОВОЩ БАХ;9
2411;СЕМЕНА ТЫКВЫ;9
2412;СЕМЕНА ЦВЕТОЧН;9
3101;ХЛОПОК-СЫРЕЦ;10
4103;БОБЫ ОВОЩН СВЕЖ;10
4105;ГОРОХ ОВОЩ СВЕЖ;10
4106;ГРИБЫ СВЕЖ;10
4107;КОРНЕПЛОДЫ СВЕЖ;10
4109;КАПУСТА СВЕЖ;10
4111;ЛУК РЕПЧАТЫЙ;10
4112;ОВОЩИ СВЕЖМОР;10
4113;ОВОЩИ СВЕЖИЕ ПР;10
4114;ОГУРЦЫ СВЕЖ;10
4116;ПЕРЕЦ СВЕЖ;10
4118;МОРКОВЬ СВЕЖ;10
4119;ТОМАТЫ СВЕЖ;10
4125;СВЕКЛА КОР СВЕЖ;10
4126;СВЕКЛА СТ СВЕЖ;10
4131;ФАСОЛЬ СВЕЖ;10
4134;ЧЕСНОК СВЕЖ;10
4201;АРБУЗЫ СВЕЖ;10
4301;КАРТОФЕЛЬ РАН;10
4302;КАРТОФЕЛЬ ПОЗДН;10
4303;КАРТОФЕЛЬ СЕМЕН;10
4400;СВЕКЛА САХАР;10
5101;АБРИКОСЫ СВЕЖ;10
5102;АЙВА СВЕЖ;10
5103;АЛЫЧА СВЕЖ;10
5104;АНАНАСЫ СВЕЖ;10
5105;БАНАНЫ СВЕЖ;10
5108;БРУСНИКА СВЕЖМ;10
5111;ГРАНАТЫ;10
5112;ГРУШИ СВЕЖ;10
5116;КЛЮКВА СВЕЖМОР;10
5119;МАСЛИНЫ СВЕЖ;10
5120;МУШМУЛА СВЕЖ;10
5122;ОБЛЕПИХА СВЕЖМ;10
5123;ПЕРСИКИ СВЕЖ;10
5130;ФРУКТЫ СВЕЖ ПР;10
5131;ФРУКТЫ СВЕЖМ ПР;10
5132;ХУРМА СВЕЖ;10
5137;ЯГОДЫ СВЕЖ ПР;10
5138;ЯГОДЫ СВЕЖМ ПР;10
5201;ЯБЛОКИ СВЕЖМОР;10
5202;ЯБЛОКИ СВЕЖ;10
5301;АПЕЛЬСИНЫ СВЕЖ;10
5302;ГРЕЙПФРУТЫ СВЕЖ;10
5303;ЛИМОНЫ СВЕЖ;10
5304;МАНДАРИНЫ СВЕЖ;10
5305;ПОМЕРАНЦЫ СВЕЖ;10
5306;ЦИТРУСОВЫЕ ПР;10
5401;АРАХИС;10
5403;КОПРА;10
5404;ОРЕХИ ГРЕЦКИЕ;10
5405;ОРЕХИ КЕДРОВЫЕ;10
5406;ОРЕХИ ЛЕЩИННЫЕ;10
5407;ОРЕХИ МИНДАЛЬН;10
5408;ОРЕХИ ПР;10
5409;ОРЕХИ ФИСТАШКОВ;10
5410;ЯДРА ОРЕХ ФРУКТ;10
6309;ЛОШАДИ;10
7102;КОРМА РАСТ ПР;10
7107;СЕНО ПРЕССОВ;10
7112;ТРОСТНИК;10
7114;ПЕЛЛЕТЫ ОТХ РАС;10
7201;ОТХОДЫ ТАБАЧНЫЕ;10
7202;СЫРЬЕ МАХОР ПР;10
7203;СЫРЬЕ ТАБАКА;10
7402;ТРАВА АНАБАЗИСА;10
7403;БОДЯГА;10
7404;ВОДОРОСЛИ ВС;10
7406;КАПУСТА МОРСК;10
7410;КОРНИ ЛЕКАРСТ;10
7415;ПОЧКИ БЕРЕЗ СОС;10
7416;РАСТЕНИЯ ЛЕКАР;10
7417;РОМАШКА ВС;10
7420;ХМЕЛЬ;10
7422;ШИПОВНИК;10
7423;ЯГОДЫ ЛЕКАР ПР;10
7501;ЛУКОВ ЦВЕТОЧ;10
7502;МИЦЕЛИЙ ШАМПИН;10
7505;РАССАДА ПР;10
7506;ЦВЕТЫ;10
7507;ЧЕРЕНКИ РАСТЕН;10
7601;ВОЛОС ВС;10
7604;ПЕРО ПТИЧЬЕ;10
7605;ПУХ ПТИЦ;10
7606;ПУХ ЖИВОТНЫХ;10
7608;ШЕРСТЬ МЫТАЯ;10
7609;ШЕРСТЬ НЕМЫТАЯ;10
7703;ЛОСКУТ КОЖ НЕВ;10
7708;СЫРЬЕ КОЖАН МОК;10
7714;ШКУРЫ НЕВ ПР;10
7801;АГРИМУС;10
7803;МУКА КОСТНАЯ;10
7806;УДОБРЕН ОРГ ПР;10
8101;БАМБУК;6
8102;БАЛАНСЫ ДО 1,5М;6
8103;БАЛАНСЫ СВ 1,5М;6
8104;БАЛАНСЫ ХВОЙН;6
8107;ЖЕРДИ КОЛЬЯ;6
8108;КРЯЖ;6
8109;ЛЕСМАТ ДО 2 М;6
8110;ЛЕСМАТ СВ 2М;6
8112;КРЯЖ СПИЧЕЧН;6
8113;ЛЕСМАТ КРУГ ПР;6
8114;ЛЕСМАТ СТРОИТ;6
8117;КРЯЖ ФАНЕРНЫЙ;6
8118;ПИЛОВОЧНИК ВС;6
8120;СТОЛБЫ ДЕРЕВ;6
8202;ПРОПСЫ;6
9101;БАЛКИ ДЕРЕВ;6
9102;ГОРБЫЛЬ;6
9104;ЗАГОТ ДЕРЕВ КАР;6
9106;ЗАГОТ ДЕРЕВ ПР;6
9109;ОБАПОЛ;6
9110;ПИЛМАТ ГРУЗ ВАГ;6
9111;ПИЛМАТ ПР;6
9112;СТОЙКИ ВАГ ДЕР;6
9113;ТРАВЕРСЫ;6
9114;ШТАКЕТНИК;6
9115;ДОЩЕЧКИ ЯЩИЧНЫЕ;6
9201;БРУСЬЯ СТР НЕПР;6
9204;ШПАЛЫ НЕПР НОВ;6
9205;ШПАЛЫ НЕПР СТАР;6
9301;БРУСЬЯ СТР ПРОП;6
9302;БРУС МОСТ ПРОП;6
9303;ШПАЛЫ ПРОП НОВ;6
9304;ШПАЛЫ ПРОП СТАР;6
9401;ПЛАСТИКИ ДРЕВ;6
9402;ПЛИТЫ ФАНЕР;6
9403;ТРУБЫ МУФТЫ ФАН;6
9404;ФАНЕРА БАКЕЛИЗ;6
9405;ФАНЕРА ДЕКОРАТ;6
9407;ФАНЕРА КЛЕЕНАЯ;6
9408;ФАНЕРА ОБЛИЦОВ;6
9409;ФАНЕРА ПР;6
9410;ШПОН ЛУЩ СТРОГ;6
